Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>"
4129227513,"Sep 29, 2020, 5:09:59 PM",Stokkis ,Run,,2777,9.14,,false,,activities/4129227513.gpx,,,2777.0,2777.0,9146.5,5.300000190734863,3.2936623096466064,52.426448822021484,51.12644958496094,9.600000381469727,23.700000762939453,12.800000190734863,0.014213087037205696,,,,,,,,,,,,,,,,,,5.0,,,,,0.0,50.0,0.0,,1.0,9267.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,
4141891050,"Oct 2, 2020, 3:51:25 PM",Helg,Run,,785,3.06,,false,,activities/4141891050.gpx,,,785.0,782.0,3060.0,6.300000190734863,3.91304349899292,5.973333358764648,5.973333358764648,36.400001525878906,43.599998474121094,5.300000190734863,0.0,,,,,,,,,,,,,,,,,,8.0,,,,,0.0,33.0,0.0,,1.0,3071.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4205006903,"Oct 17, 2020, 7:38:41 AM",Rolig helgestart ,Run,,2782,9.13,,false,,activities/4205006903.gpx,,,2782.0,2782.0,9133.599609375,5.0,3.2831056118011475,52.45815658569336,51.258155822753906,9.600000381469727,23.700000762939453,12.5,0.013138302601873875,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9255.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
4247318707,"Oct 26, 2020, 7:10:52 PM",Evening Run,Run,,3790,10.25,,false,,activities/4247318707.gpx,,,3790.0,3672.0,10249.5,4.699999809265137,2.7912580966949463,50.10367965698242,51.90367889404297,10.100000381469727,24.100000381469727,15.600000381469727,-0.017561832442879677,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10361.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4290345845,"Nov 5, 2020, 3:49:20 PM",Tungt,Run,,3283,9.40,,false,,activities/4290345845.gpx,,,3283.0,3276.0,9404.0,5.599999904632568,2.8705737590789795,51.645233154296875,49.94523239135742,10.100000381469727,24.100000381469727,19.0,0.018077414482831955,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9517.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4318950478,"Nov 10, 2020, 6:13:20 PM",Walk+rum,Run,,2550,6.22,,false,,activities/4318950478.gpx,,,2550.0,2495.0,6226.0,5.800000190734863,2.4953908920288086,12.858482360839844,13.358482360839844,36.400001525878906,43.70000076293945,7.5,-0.008030838333070278,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6251.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
4343701048,"Nov 15, 2020, 6:58:25 PM",Kveldsjoggen,Run,,3015,9.20,,false,,activities/4343701048.gpx,,,3015.0,3009.0,9206.2001953125,5.699999809265137,3.0595545768737793,51.624881744384766,50.124881744384766,10.100000381469727,24.100000381469727,16.5,0.016293367370963097,,,,,,,,,,,,,,,,,,6.0,,,,,0.0,79.0,0.0,,1.0,9322.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,
4347418978,"Nov 16, 2020, 6:44:31 PM",Evening Run,Run,,849,2.98,,false,,activities/4347418978.gpx,,,849.0,849.0,2984.60009765625,6.300000190734863,3.515429973602295,5.650000095367432,5.550000190734863,36.400001525878906,43.70000076293945,4.800000190734863,0.0033505328465253115,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,2996.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
4377137203,"Nov 22, 2020, 7:51:19 PM",Evening Run,Run,,1827,5.88,,false,,activities/4377137203.gpx,,,1827.0,1827.0,5885.2001953125,6.199999809265137,3.2212369441986084,43.022098541259766,12.922100067138672,11.800000190734863,44.5,24.399999618530273,0.5114524364471436,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6021.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4380834866,"Nov 23, 2020, 6:15:36 PM",Evening Run,Run,,2303,5.97,,false,,activities/4380834866.gpx,,,2303.0,2259.0,5973.10009765625,4.199999809265137,2.644134521484375,12.859762191772461,13.959761619567871,36.400001525878906,43.70000076293945,7.599999904632568,-0.018415898084640503,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5995.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4409499979,"Nov 29, 2020, 7:27:00 PM",Evening Run,Run,,2919,9.16,,false,,activities/4409499979.gpx,,,2919.0,2916.0,9159.7001953125,5.800000190734863,3.141186475753784,51.465492248535156,49.86549377441406,10.0,24.100000381469727,13.800000190734863,0.017467821016907692,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9274.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4417401546,"Dec 1, 2020, 6:37:39 PM",Evening Run,Run,,2922,9.12,,false,,activities/4417401546.gpx,,,2922.0,2922.0,9128.7001953125,5.699999809265137,3.1241273880004883,51.3292350769043,49.8292350769043,10.100000381469727,24.100000381469727,12.199999809265137,0.016431692987680435,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9245.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
4482617101,"Dec 17, 2020, 10:49:10 AM",Lunch Run,Run,,1976,6.53,,false,,activities/4482617101.gpx,,,1976.0,1966.0,6530.5,13.5,3.321719169616699,25.15851402282715,25.15851402282715,3.0999999046325684,12.600000381469727,13.699999809265137,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6568.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4501355852,"Dec 21, 2020, 7:06:31 PM",Evening Run,Run,,3524,10.00,,false,,activities/4501355852.gpx,,,3524.0,3506.0,10007.599609375,4.699999809265137,2.8544209003448486,50.217193603515625,51.01719284057617,10.600000381469727,24.100000381469727,14.199999809265137,-0.007993924431502819,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10120.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4520342899,"Dec 26, 2020, 2:33:52 PM",Afternoon Run,Run,,3353,9.95,,false,,activities/4520342899.gpx,,,3353.0,3349.0,9957.099609375,5.0,2.973156213760376,51.54032897949219,50.64033126831055,10.100000381469727,24.100000381469727,15.300000190734863,0.009038776159286499,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10069.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
4539399213,"Dec 30, 2020, 11:29:43 AM",Lunch Hike,Hike,"",8456,7.57,,false,,activities/4539399213.gpx,,,8456.0,7330.0,7578.2998046875,3.0,1.03387451171875,341.0941162109375,338.593994140625,223.3000030517578,497.8999938964844,47.70000076293945,0.03298892825841904,,,,,,,,,,,,,,,,,,3.0,,,,,0.0,61.0,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4570645810,"Jan 5, 2021, 12:02:43 PM",Afternoon Run,Run,,3157,9.18,,false,,activities/4570645810.gpx,,,3157.0,2955.0,9186.599609375,5.5,3.108832597732544,51.24173355102539,49.74173355102539,10.100000381469727,24.100000381469727,14.899999618530273,0.016328129917383194,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9302.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
4779997780,"Feb 13, 2021, 12:14:18 PM",Afternoon Activity,Backcountry Ski,,2859,5.63,,false,,activities/4779997780.gpx,,,2859.0,2749.0,5637.2001953125,3.700000047683716,2.0506365299224854,4.768421173095703,8.868420600891113,10.399999618530273,18.0,11.100000381469727,-0.0727311447262764,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4831391111,"Feb 22, 2021, 6:08:35 PM",Evening Run,Run,,924,3.11,,false,,activities/4831391111.gpx,,,924.0,924.0,3112.39990234375,5.300000190734863,3.3683981895446777,5.7923808097839355,5.7923808097839355,36.400001525878906,43.70000076293945,4.800000190734863,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3123.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,
4842808088,"Feb 24, 2021, 4:48:40 PM",Afternoon Run,Run,,863,3.08,,false,,activities/4842808088.gpx,,,863.0,863.0,3082.300048828125,5.400000095367432,3.571610689163208,5.7373948097229,5.937395095825195,36.400001525878906,43.70000076293945,8.300000190734863,-0.006488661281764507,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3094.800048828125,,,,,,,,,,,,,,,,,,,,,,,,,,
4854094822,"Feb 26, 2021, 4:55:07 PM",Afternoon Run,Run,,822,3.03,,false,,activities/4854094822.gpx,,,822.0,818.0,3037.800048828125,5.5,3.7136919498443604,5.679166793823242,5.679166793823242,36.400001525878906,43.70000076293945,4.900000095367432,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3049.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4865667888,"Feb 28, 2021, 1:19:55 PM",Afternoon Run,Run,,3001,9.08,,false,,activities/4865667888.gpx,,,3001.0,2989.0,9082.0,5.199999809265137,3.0384743213653564,51.400577545166016,49.900577545166016,10.100000381469727,24.100000381469727,14.600000381469727,0.01651618629693985,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9198.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
4878838247,"Mar 2, 2021, 5:06:22 PM",Evening Run,Run,,2639,8.52,,false,,activities/4878838247.gpx,,,2639.0,2639.0,8522.599609375,10.399999618530273,3.2294809818267822,49.95267105102539,51.152671813964844,11.5,24.100000381469727,14.199999809265137,-0.014080210588872433,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8630.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4889876924,"Mar 4, 2021, 4:58:56 PM",Afternoon Run,Run,,831,3.09,,false,,activities/4889876924.gpx,,,831.0,828.0,3090.10009765625,6.199999809265137,3.7320048809051514,5.747619152069092,5.747619152069092,36.400001525878906,43.70000076293945,4.300000190734863,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3101.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4913657921,"Mar 8, 2021, 5:33:18 PM",Evening Run,Run,,2600,8.40,,false,,activities/4913657921.gpx,,,2600.0,2591.0,8407.5,5.5,3.2448861598968506,50.01454544067383,50.11454391479492,11.5,24.100000381469727,14.300000190734863,-0.0011894141789525747,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8516.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
4951568874,"Mar 15, 2021, 4:03:57 PM",Endelig under 5min/km 🥳🏃‍♂️,Run,,2440,8.28,,false,,activities/4951568874.gpx,,,2440.0,2440.0,8284.7998046875,4.699999809265137,3.3954098224639893,50.0733642578125,50.173362731933594,11.5,24.100000381469727,13.300000190734863,-0.001207029796205461,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8395.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4977986678,"Mar 20, 2021, 12:19:00 PM",Afternoon Run,Run,,3367,8.97,,false,,activities/4977986678.gpx,,,3367.0,3333.0,8969.400390625,5.099999904632568,2.691089153289795,51.246002197265625,50.645999908447266,10.600000381469727,24.100000381469727,14.5,0.0066894106566905975,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9085.5,,,,,,,,,,,,,,,,,,,,,,,,,,
4992238502,"Mar 22, 2021, 6:29:44 PM",Evening Ride,Ride,,3421,22.34,,false,,activities/4992238502.gpx,,,3421.0,3421.0,22344.099609375,12.300000190734863,6.531452655792236,144.31277465820312,144.0127716064453,1.7000000476837158,48.900001525878906,10.600000381469727,0.0013426363002508879,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5019699460,"Mar 27, 2021, 2:20:14 PM",Rolig luftings,Run,,2626,6.41,,false,,activities/5019699460.gpx,,,2626.0,2512.0,6415.5,5.800000190734863,2.553941011428833,76.77706146240234,76.57706451416016,87.4000015258789,134.10000610351562,30.700000762939453,0.003117449814453721,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6595.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
5024510613,"Mar 28, 2021, 10:27:02 AM",Høydemeter,Run,,1705,3.50,,false,,activities/5024510613.gpx,,,1705.0,1682.0,3507.89990234375,5.300000190734863,2.085552930831909,209.21005249023438,134.5100555419922,91.69999694824219,177.8000030517578,47.79999923706055,2.129479169845581,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4825.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
5037350455,"Mar 29, 2021, 3:44:48 PM",Afternoon Hike,Hike,,2159,1.94,,false,,activities/5037350455.gpx,,,2159.0,2159.0,1948.199951171875,2.0999999046325684,0.9023622274398804,104.94412231445312,11.644125938415527,142.10000610351562,237.10000610351562,31.799999237060547,4.789035797119141,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5044115927,"Mar 31, 2021, 2:39:20 PM",Afternoon Run,Run,,1933,6.62,,false,,activities/5044115927.gpx,,,1933.0,1927.0,6619.60009765625,9.100000381469727,3.4351842403411865,76.52430725097656,81.62431335449219,87.5,133.8000030517578,20.700000762939453,-0.07704392820596695,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6794.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
5055594361,"Apr 2, 2021, 11:08:31 AM",Påske på fjellet ,Backcountry Ski,🐣🐣,10814,14.91,,false,,activities/5055594361.gpx,,,10814.0,7620.0,14916.2998046875,9.5,1.9575196504592896,332.6712951660156,332.77130126953125,771.0,949.9000244140625,28.899999618530273,-0.0006704075494781137,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5060430810,"Apr 3, 2021, 9:22:42 AM",🐣,Backcountry Ski,🐣🐣,6581,8.47,,false,,activities/5060430810.gpx,,,6581.0,4445.0,8471.400390625,8.199999809265137,1.9058268070220947,162.90509033203125,163.205078125,759.7000122070312,818.0,38.0,-0.003541327314451337,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5068902897,"Apr 4, 2021, 3:01:57 PM",Afternoon Run,Run,,3755,10.85,,false,,activities/5068902897.gpx,,,3755.0,3747.0,10856.599609375,8.100000381469727,2.897411346435547,143.00164794921875,139.60165405273438,87.4000015258789,134.0,43.0,0.03131735697388649,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,11255.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
5074066134,"Apr 5, 2021, 11:46:29 AM",Uforberedt på snø,Hike,,10312,10.03,,false,,activities/5074066134.gpx,,,10312.0,8872.0,10031.2001953125,2.5,1.1306582689285278,400.45245361328125,400.45245361328125,39.599998474121094,424.6000061035156,49.400001525878906,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5085366122,"Apr 7, 2021, 2:46:15 PM",Afternoon Run,Run,Halvveis opplegg,3879,10.54,,false,,activities/5085366122.gpx,,,3879.0,3858.0,10544.400390625,10.199999809265137,2.733125925064087,138.45860290527344,138.45860290527344,87.5,133.89999389648438,30.700000762939453,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10888.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
5103390295,"Apr 10, 2021, 2:23:35 PM",Afternoon Run,Run,Seigaste følelsen ,8562,22.60,,false,,activities/5103390295.gpx,,,8562.0,8289.0,22604.599609375,14.399999618530273,2.727059841156006,391.0487060546875,389.6487121582031,39.900001525878906,193.6999969482422,50.0,0.006193429697304964,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,23956.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
5114935769,"Apr 12, 2021, 4:25:08 PM",Evening Run,Run,Måtte kjenne litt på beinå etter forrige økt ,3040,9.81,,false,,activities/5114935769.gpx,,,3040.0,3040.0,9815.5,4.599999904632568,3.228782892227173,51.46200942993164,50.562007904052734,10.100000381469727,24.100000381469727,14.899999618530273,0.009169171564280987,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9928.5,,,,,,,,,,,,,,,,,,,,,,,,,,
5138422771,"Apr 16, 2021, 7:11:31 PM",Night Run,Run,,2719,9.09,,false,,activities/5138422771.gpx,,,2719.0,2719.0,9093.2001953125,4.699999809265137,3.344317674636841,51.45762634277344,49.85762405395508,10.100000381469727,24.100000381469727,14.5,0.0175955668091774,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9209.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
5140854429,"Apr 17, 2021, 9:32:46 AM",Lunch Run,Run,,2918,8.51,,false,,activities/5140854429.gpx,,,2918.0,2914.0,8517.7001953125,4.800000190734863,2.9230268001556396,49.58553695678711,70.68553924560547,11.5,34.400001525878906,13.800000190734863,-0.24771945178508759,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8603.0,,,,,,,,,,,,,,,,,,,,,,,,,,
5156143579,"Apr 19, 2021, 5:11:05 PM",Evening Run,Run,Lufta Bowen,2538,6.14,,false,,activities/5156143579.gpx,,,2538.0,2440.0,6147.2001953125,5.599999904632568,2.5193443298339844,12.858489990234375,13.058489799499512,36.400001525878906,43.70000076293945,6.0,-0.003253513714298606,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6173.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
5179489516,"Apr 23, 2021, 6:25:54 PM",Evening Run,Run,,2686,9.06,,false,,activities/5179489516.gpx,,,2686.0,2686.0,9068.5,5.400000095367432,3.3762099742889404,51.49504089355469,49.895042419433594,10.0,24.100000381469727,14.300000190734863,0.017643490806221962,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9183.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,
5197158748,"Apr 26, 2021, 4:55:28 PM",Run + walk,Run,Lufta Lars,3608,9.19,,false,,activities/5197158748.gpx,,,3608.0,3466.0,9195.900390625,5.300000190734863,2.6531736850738525,51.7303581237793,51.1303596496582,9.800000190734863,24.100000381469727,12.300000190734863,0.006524646654725075,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9312.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
5207161695,"Apr 28, 2021, 12:21:05 PM",Afternoon Run,Run,"",2665,9.00,,false,,activities/5207161695.gpx,,,2665.0,2518.0,9006.7998046875,6.400000095367432,3.576965808868408,51.477088928222656,49.97710037231445,10.100000381469727,24.100000381469727,14.5,0.016654083505272865,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9123.5,,,,,,,,,,,,,,,,,,,,,,,,,,
5232234241,"May 2, 2021, 5:42:52 PM",Evening Run,Run,,5470,17.05,,false,,activities/5232234241.gpx,,,5470.0,5411.0,17052.80078125,4.800000190734863,3.151506185531616,118.68612670898438,116.8861312866211,6.5,24.100000381469727,22.899999618530273,0.010555451735854149,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,17370.30078125,,,,,,,,,,,,,,,,,,,,,,,,,,
5246198953,"May 5, 2021, 2:02:10 PM",Afternoon Run,Run,Sur i kroppen etter gårsdagens beinøkt og kjørt i hodet etter dagens eksamen,2356,7.89,,false,,activities/5246198953.gpx,,,2356.0,2312.0,7894.2001953125,5.5,3.4144463539123535,49.53065490722656,42.4306526184082,10.100000381469727,24.100000381469727,15.699999809265137,0.08993945270776749,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8015.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
5258190648,"May 7, 2021, 4:56:35 PM",Evening Run,Run,Heilt forferdelig,7798,23.03,,false,,activities/5258190648.gpx,,,7798.0,7794.0,23037.400390625,4.900000095367432,2.9557864665985107,168.6289520263672,168.6289520263672,6.5,47.099998474121094,20.299999237060547,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,23460.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,
5279755667,"May 11, 2021, 4:41:34 PM",Evening Run,Run,Slidsomt ,2755,9.20,,false,,activities/5279755667.gpx,,,2755.0,2755.0,9206.599609375,4.900000095367432,3.341778516769409,51.42605209350586,49.72610092163086,10.100000381469727,24.100000381469727,15.199999809265137,0.018465014174580574,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9325.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
5302647000,"May 15, 2021, 5:20:52 PM",Evening Run,Run,,2660,9.00,,false,,activities/5302647000.gpx,,,2660.0,2660.0,9006.7998046875,5.199999809265137,3.386014938354492,51.30934524536133,49.90934371948242,10.100000381469727,24.100000381469727,13.5,0.015543811023235321,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9124.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
